language,user/repository,repository dir,DataClass,LargeClass,LongMethod,LongParameterList,TooMany,Commits,LOC,Created At,Project Lifespam
java,loopj/android-async-http,android-async-http,3,1,3,0,7,874,3446,2011-02-20,2655
java,android10/Android-CleanArchitecture,Android-CleanArchitecture,3,0,0,0,3,243,2777,2014-08-19,1379
java,nostra13/Android-Universal-Image-Loader,Android-Universal-Image-Loader,3,1,1,0,11,1025,5276,2011-11-27,2375
java,androidannotations/androidannotations,androidannotations,16,0,5,1,45,2774,37211,2012-01-06,2335
java,daimajia/AndroidSwipeLayout,AndroidSwipeLayout,0,1,1,0,1,175,2667,2014-08-25,1373
java,Blankj/AndroidUtilCode,AndroidUtilCode,6,8,5,2,28,863,22481,2016-07-30,668
java,CymChad/BaseRecyclerViewAdapterHelper,BaseRecyclerViewAdapterHelper,7,1,1,0,3,908,5672,2016-04-10,779
java,JakeWharton/butterknife,butterknife,0,2,8,1,7,836,10653,2013-03-05,1911
java,hdodenhof/CircleImageView,CircleImageView,0,0,0,0,0,122,356,2014-01-17,1593
java,alibaba/druid,druid,297,44,209,1,176,5812,295170,2011-11-03,2399
java,elastic/elasticsearch,elasticsearch,351,86,415,214,1266,39203,1055917,2010-02-08,3032
java,greenrobot/EventBus,EventBus,2,0,0,0,10,480,5333,2012-07-16,2143
java,google/ExoPlayer,ExoPlayer,48,19,35,58,149,4788,113451,2014-06-13,1446
java,alibaba/fastjson,fastjson,490,19,89,5,80,2705,149361,2011-11-03,2399
java,facebook/fresco,fresco,6,1,5,10,98,1657,428112,2015-03-02,1184
java,bumptech/glide,glide,1,3,7,9,117,2211,70355,2011-10-22,2411
java,greenrobot/greenDAO,greenDAO,30,0,0,5,33,844,19663,2011-10-22,2411
java,google/guava,guava,10,82,49,34,1167,4725,381338,2014-05-29,1461
java,Netflix/Hystrix,Hystrix,17,5,23,23,44,2106,50510,2012-11-19,2017
java,apache/incubator-dubbo,incubator-dubbo,89,11,40,4,146,2308,103349,2012-06-19,2170
java,kdn251/interviews,interviews,0,0,1,0,0,390,7300,2017-02-14,469
java,google/iosched,iosched,18,9,25,2,53,1548,57854,2014-04-01,1519
java,skylot/jadx,jadx,22,1,9,0,46,662,44942,2013-03-18,1898
java,iluwatar/java-design-patterns,java-design-patterns,31,0,1,0,5,2060,27426,2014-08-09,1389
java,square/leakcanary,leakcanary,2,0,1,0,5,454,4243,2015-04-29,1126
java,libgdx/libgdx,libgdx,70,37,141,266,462,13254,274702,2012-08-10,2118
java,airbnb/lottie-android,lottie-android,11,0,3,4,11,925,11214,2016-10-06,600
java,lgvalle/Material-Animations,Material-Animations,0,0,0,0,1,76,992,2015-03-08,1178
java,afollestad/material-dialogs,material-dialogs,0,2,4,0,8,1560,7584,2014-11-03,1303
java,PhilJay/MPAndroidChart,MPAndroidChart,5,3,25,2,15,1983,24910,2014-04-25,1495
java,netty/netty,netty,22,35,84,26,485,8797,250399,2010-11-09,2758
java,square/okhttp,okhttp,7,11,6,4,88,3159,56228,2012-07-23,2136
java,chrisbanes/PhotoView,PhotoView,0,0,1,0,0,427,1589,2012-07-17,2142
java,square/picasso,picasso,0,1,1,2,16,1198,9632,2013-05-14,1841
java,nickbutcher/plaid,plaid,12,1,9,6,16,453,16921,2015-10-30,942
java,square/retrofit,retrofit,1,3,2,0,23,1572,19419,2010-09-06,2822
java,ReactiveX/RxAndroid,RxAndroid,0,0,0,0,1,461,1181,2014-08-19,1379
java,ReactiveX/RxJava,RxJava,0,54,55,8,364,5366,271036,2013-01-08,1967
java,SeleniumHQ/selenium,selenium,8,2,8,2,110,22349,85807,2013-01-14,1961
java,signalapp/Signal-Android,Signal-Android,25,9,10,17,79,3543,80634,2011-12-15,2357
java,jfeinstein10/SlidingMenu,SlidingMenu,0,0,2,0,3,723,3212,2012-06-30,2159
java,scwang90/SmartRefreshLayout,SmartRefreshLayout,1,1,9,2,10,723,17064,2017-06-02,361
java,spring-projects/spring-boot,spring-boot,276,10,2,2,245,16829,247388,2012-10-19,2048
java,spring-projects/spring-framework,spring-framework,362,53,81,17,818,16597,602324,2010-12-08,2729
java,facebook/stetho,stetho,2,0,2,0,19,528,18214,2015-01-22,1223
java,DrKLO/Telegram,Telegram,54,72,523,62,192,311,325744,2013-10-25,1677
java,Tencent/tinker,tinker,8,2,35,16,26,295,31826,2016-09-06,630
java,JakeWharton/ViewPagerIndicator,ViewPagerIndicator,0,0,1,0,3,241,3072,2011-08-04,2490
java,shuzheng/zheng,zheng,75,3,4,0,76,1222,30057,2016-10-04,602
java,zxing/zxing,zxing,18,0,21,9,26,3431,105107,2011-10-12,2421
kotlin,googlesamples/android-architecture-components,android-architecture-components,0,0,0,0,1,168,6174,2017-05-09,385
kotlin,bufferapp/android-clean-architecture-boilerplate,android-clean-architecture-boilerplate,0,0,0,0,1,65,2181,2017-08-09,293
kotlin,android/android-ktx,android-ktx,0,2,2,0,14,438,5894,2017-11-28,182
kotlin,klinker24/Android-TextView-LinkBuilder,Android-TextView-LinkBuilder,0,0,0,0,2,111,703,2015-06-24,1070
kotlin,googlesamples/android-topeka,android-topeka,0,1,0,0,9,239,4077,2015-05-08,1117
kotlin,Kotlin/anko,anko,0,1,0,8,125,994,38169,2014-09-18,1349
kotlin,arrow-kt/arrow,arrow,0,0,0,294,51,3672,22829,2017-03-24,431
kotlin,KotlinBy/awesome-kotlin,awesome-kotlin,0,0,0,0,0,814,35825,2015-08-17,1016
kotlin,antoniolg/Bandhook-Kotlin,Bandhook-Kotlin,0,0,0,1,2,107,3167,2015-03-21,1165
kotlin,garretyoder/Colorful,Colorful,0,0,0,1,0,53,264,2016-10-04,602
kotlin,corda/corda,corda,0,27,13,66,88,5814,106854,2016-10-06,600
kotlin,dbacinski/Design-Patterns-In-Kotlin,Design-Patterns-In-Kotlin,0,0,0,0,0,101,405,2016-09-26,610
kotlin,KeepSafe/dexcount-gradle-plugin,dexcount-gradle-plugin,0,2,1,0,1,300,1177,2015-06-04,1090
kotlin,JetBrains/Exposed,Exposed,0,2,0,2,14,951,8333,2013-07-30,1764
kotlin,google/flexbox-layout,flexbox-layout,0,2,9,1,2,329,8206,2016-05-04,755
kotlin,Fotoapparat/Fotoapparat,Fotoapparat,0,0,0,0,9,582,5703,2017-03-23,432
kotlin,kittinunf/Fuel,Fuel,0,0,0,0,5,423,5581,2015-06-04,1090
kotlin,githubwing/GankClient-Kotlin,GankClient-Kotlin,0,0,0,0,0,46,894,2016-11-22,553
kotlin,Triple-T/gradle-play-publisher,gradle-play-publisher,0,0,0,0,0,357,915,2014-08-07,1391
kotlin,intellij-rust/intellij-rust,intellij-rust,0,5,0,1,21,5495,60348,2016-11-22,553
kotlin,Yalantis/JellyToolbar,JellyToolbar,0,0,0,0,1,20,425,2017-03-28,427
kotlin,gradle/kotlin-dsl,kotlin-dsl,0,0,0,8,17,1902,15207,2016-04-27,762
kotlin,JetBrains/kotlin-examples,kotlin-examples,0,0,0,0,0,154,1545,2013-03-18,1898
kotlin,antoniolg/Kotlin-for-Android-Developers,Kotlin-for-Android-Developers,0,0,0,0,0,22,685,2015-07-07,1057
kotlin,Kotlin/kotlin-koans,kotlin-koans,0,0,0,0,1,214,1696,2014-03-20,1531
kotlin,JetBrains/kotlin-native,kotlin-native,0,55,200,251,208,3771,178650,2016-05-16,743
kotlin,enbandari/Kotlin-Tutorials,Kotlin-Tutorials,0,0,0,0,0,118,10398,2016-10-09,597
kotlin,JetBrains/kotlinconf-app,kotlinconf-app,0,1,0,0,6,6,3879,2017-10-26,215
kotlin,square/kotlinpoet,kotlinpoet,0,2,0,1,6,1111,10398,2017-03-01,454
kotlin,Kotlin/kotlinx.coroutines,kotlinx.coroutines,0,6,1,0,21,804,31567,2016-06-22,706
kotlin,JakeWharton/kotterknife,kotterknife,0,0,0,0,1,82,251,2014-10-20,1317
kotlin,ktorio/ktor,ktor,0,5,1,32,34,2013,38172,2015-08-03,1030
kotlin,jankotek/mapdb,mapdb,0,0,0,0,6,2100,2190,2012-08-17,2111
kotlin,romannurik/muzei,muzei,0,5,3,3,13,1496,12153,2014-02-06,1573
kotlin,square/okio,okio,0,4,0,1,12,663,5733,2014-03-17,1534
kotlin,alibaba/p3c,p3c,0,0,0,4,5,172,5302,2017-06-23,340
kotlin,tipsy/profile-summary-for-github,profile-summary-for-github,0,0,0,0,0,194,350,2017-12-10,170
kotlin,ssseasonnn/RxDownload,RxDownload,0,1,0,0,13,456,2723,2016-10-28,578
kotlin,ReactiveX/RxKotlin,RxKotlin,0,0,0,30,5,211,1850,2014-08-19,1379
kotlin,JakeWharton/SdkSearch,SdkSearch,0,0,0,0,0,450,2488,2017-12-14,166
kotlin,Yalantis/SearchFilter,SearchFilter,0,2,1,0,3,23,1381,2016-10-27,579
kotlin,shadowsocks/shadowsocks-android,shadowsocks-android,0,1,2,1,8,2412,5354,2012-12-16,1990
kotlin,spekframework/spek,spek,0,0,0,5,11,586,3819,2012-11-05,2031
kotlin,square/sqldelight,sqldelight,0,0,0,0,2,860,11024,2015-10-21,951
kotlin,TonicArtos/SuperSLiM,SuperSLiM,0,3,0,11,7,177,4338,2014-12-18,1258
kotlin,inorichi/tachiyomi,tachiyomi,0,9,1,2,58,1417,24902,2015-10-07,965
kotlin,edvin/tornadofx,tornadofx,0,9,0,37,37,2535,21082,2016-01-06,874
kotlin,worker8/TourGuide,TourGuide,0,1,0,0,4,190,1760,2015-04-03,1152
kotlin,dev-labs-bg/transitioner,transitioner,0,0,0,0,0,33,131,2017-12-08,172
kotlin,TwidereProject/Twidere-Android,Twidere-Android,0,37,45,66,94,2888,69499,2014-07-03,1426