github.com/AlDanial/cloc v 1.76  T=0.10 s (493.6 files/s, 13091.1 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Kotlin                          32            174              0            685
XML                             11             39              5            215
Groovy                           3             11              1             76
Markdown                         1             19              0             31
ProGuard                         1              2             15              0
-------------------------------------------------------------------------------
SUM:                            48            245             21           1007
-------------------------------------------------------------------------------
